,name,district,acres,Location 1,Latitude,Longitude
0,32nd Street Park,Clifton,0.1342,"301 32nd St
Baltimore, MD
",39.3270292,-76.6131584
1,Adams Park,Clifton,0.51,"1530 Montpelier St
Baltimore, MD
",39.3215168,-76.5976606
2,Alexander Odum Park,Gwynns Falls,1.155,"3111 Presstman St
Baltimore, MD
",39.303944,-76.669828
3,Alhambra Park,Clifton,0.8905,"5200 Alhambra Ave
Baltimore, MD
",39.3522093,-76.6057687
4,Ambrose Kennedy Park,Patterson,1.7306,"1002 Harford Rd
Baltimore, MD
",39.3021145,-76.6034226
5,Anchorage Promenade Park,Patterson,0.26,"2339 Boston St
Baltimore, MD
",39.282535,-76.584673
6,Andover & North Hill Park,Clifton,0.59,"1116 Andover Rd
Baltimore, MD
",39.3369337,-76.5997192
7,Arnold Sumpter  Park,Druid Hill,2.761,"240 Laurens St
Baltimore, MD
",39.308983,-76.6302539
8,Asbury Park,Druid Hill,1.219,"1322 Asbury Rd
Baltimore, MD
",39.370879,-76.6515019
9,Atlantic Ave Park,Carroll,1.481,"2304 Atlantic Ave
Baltimore, MD
",39.260698,-76.648469
10,B & O Museum Park,Gwynns Falls,0.3791,"906 Pratt St
Baltimore, MD
",39.286099,-76.632313
11,B & O Slope Park,Carroll,0.757,"1400 Cathedral St
Baltimore, MD
",39.3057187,-76.6200466
12,Baltimore Neighborhood Special Rec Facility,Druid Hill,1.363,"1601 Pennsylvania Ave
Baltimore, MD
",39.3032733,-76.6337791
13,Barbara & Parkwood Park,Clifton,6.723,"5101 Mayview Ave
Baltimore, MD
",39.3320854,-76.548041
14,Barclay Park,Clifton,1.9159,"2201 Calvert St
Baltimore, MD
",39.314365,-76.6139624
15,Battle Monument Park,Carroll,0.1976,"200 Calvert St
Baltimore, MD
",39.2346437,-76.6103851
16,Belnor Squares Park,Patterson,0.6486,"2800 Pulaski Hwy
Baltimore, MD
",39.295124,-76.577361
17,Belvedere & Sunset St Park,Druid Hill,0.082,"2500 Belvedere Ave
Baltimore, MD
",39.3535752,-76.666899
18,Betty Hyatt Park,Patterson,1.562,"1710 Baltimore St
Baltimore, MD
",39.288442,-76.6441401
19,Bishop Square Park,Clifton,0.6211,"University Ave
Baltimore, MD
",39.3375567,-76.6258868
20,Bocek Park,Patterson,16.509,"3000 Madison St
Baltimore, MD
",39.301437,-76.57459
21,Bonview Park,Clifton,0.3814,"3800 Sinclair La
Baltimore, MD
",39.31395,-76.563428
22,Boston Street Pier Park,Patterson,0.716,"2601 Boston St
Baltimore, MD
",39.2793575,-76.5799626
23,Bucknell & Moores Park,Clifton,0.336,"5400 Bucknell Rd
Baltimore, MD
",39.3315161,-76.5341819
24,Buena Vista  Park,Druid Hill,2.817,"4001 Buena Vista Ave
Baltimore, MD
",39.3353245,-76.6407622
25,Burdick Park,Clifton,10.451,"6300 Walther Ave
Baltimore, MD
",39.3535487,-76.5426611
26,C.C. Jackson Rec Wing,Druid Hill,3.01,"4910 Park Heights Ave
Baltimore, MD
",39.3467558,-76.6734099
27,Calvert & Federal Park,Patterson,0.196,"1601 Calvert St
Baltimore, MD
",39.308026,-76.613326
28,Calvert & Madison Park,Carroll,0.1147,"801 Calvert St
Baltimore, MD
",39.2326346,-76.6042253
29,Camp Small Park,Druid Hill,1.842,"2007 Old Cold Spring La
Baltimore, MD
",39.3446596,-76.644863
30,Canton Waterfront Park,Patterson,7.96,"3001 Boston St
Baltimore, MD
",39.2778402,-76.5738863
31,Carlton St Park,Gwynns Falls,0.2309,"115 Carlton St
Baltimore, MD
",39.2905288,-76.6359283
32,Caroline & Hoffman Park,Patterson,0.603,"1351 Eden St
Baltimore, MD
",39.306171,-76.598903
33,Carroll & Archer Park,Carroll,0.079,"838 Carroll St
Baltimore, MD
",39.2821973,-76.6302149
34,Castle St Park,Patterson,0.657,"2025 Fairmount Ave
Baltimore, MD
",39.292381,-76.58832
35,Catherine Street Park,Carroll,2.0168,"2311 Ashton St
Baltimore, MD
",39.2813685,-76.6526931
36,Cecil Kirk Rec Center,Clifton,0.2085,"909 22nd St
Baltimore, MD
",39.3141466,-76.6057543
37,Chestnut Hill Park,Clifton,0.3059,"601 Chestnut Hill Ave
Baltimore, MD
",39.3340198,-76.607523
38,Chick Webb Memorial Rec Center,Patterson,0.795,"623 Eden St
Baltimore, MD
",39.2973069,-76.5993814
39,Chinquapin Run Park,Clifton,76.6239,"6000 Chinquapin Pkwy
Baltimore, MD
",39.3661042,-76.5985778
40,City Springs Park,Patterson,3.4691,"1600 Baltimore St
Baltimore, MD
",39.2885532,-76.6425011
41,Clifton Park,Clifton,265.84,"2801 Harford Rd
Baltimore, MD
",39.3212611,-76.590497
42,Coldstream Park,Clifton,3.036,"1401 Filmore St
Baltimore, MD
",39.3213057,-76.5998685
43,Collington Sq Park,Patterson,5.1345,"2131 Hoffman St
Baltimore, MD
",39.3066626,-76.5879579
44,Columbus Park,Patterson,0.675,"300 President St
Baltimore, MD
",39.2856929,-76.6034039
45,Congressional Medal Of Honor Traffic Island,Druid Hill,0.291,"1100 Park Ave
Baltimore, MD
",39.304553,-76.621124
46,Contee-Parago Traffic Island,Druid Hill,0.2709,"280 Dolphin St
Baltimore, MD
",39.3042496,-76.6232737
47,Conway Street Park,Carroll,2.004,"601 Conway St
Baltimore, MD
",39.2826953,-76.6234581
48,Cottage Ave Park,Druid Hill,0.5331,"3700 Cottage Ave
Baltimore, MD
",39.331498,-76.658951
49,Cotwood Place Traffic Island,Druid Hill,0.1284,"3401 Cotwood Pl
Baltimore, MD
",39.3289375,-76.6566346
50,Cumberland & Carey Park,Gwynns Falls,1.065,"1641 Carey St
Baltimore, MD
",39.3080612,-76.641786
51,Curtis Bay Park,Carroll,1.909,"4416 Curtis Ave
Baltimore, MD
",39.225723,-76.587653
52,Cylburn Arboretum,Druid Hill,241.23,"4915 Greenspring Ave
Baltimore, MD
",39.353009,-76.6544
53,Daisy Field,Gwynns Falls,28.9,"301 Hilton St
Baltimore, MD
",39.2807798,-76.6721566
54,Desoto Park,Carroll,6.104,"1600 Desoto Rd
Baltimore, MD
",39.266041,-76.65824
55,Dewees Park,Clifton,13.2904,"5501 Ivanhoe Ave
Baltimore, MD
",39.3563815,-76.6039779
56,Douglas R. Morrison Park,Druid Hill,0.0727,"1719 Park Ave
Baltimore, MD
",39.309923,-76.6270909
57,Easterwood Park,Gwynns Falls,7.2608,"1522 Bentalou St
Baltimore, MD
",39.305316,-76.654735
58,Eden & Eager Park,Patterson,0.6045,"911 Eden St
Baltimore, MD
",39.3011949,-76.5987734
59,Edgecombe Park,Druid Hill,5.27,"2601 Edgecombe Cir
Baltimore, MD
",39.3430861,-76.6597155
60,Edgewood / Lyndhurst Park,Gwynns Falls,6.98,"835 Allendale St
Baltimore, MD
",39.297493,-76.6782338
61,Elgin Park,Gwynns Falls,1.4275,"2821 Gwynns Falls Pkwy
Baltimore, MD
",39.314479,-76.6651197
62,Ellwood Ave Park,Patterson,5.1488,"420 Ellwood Ave
Baltimore, MD
",39.2871904,-76.5730082
63,Elm Park,Druid Hill,0.228,"3416 Elm Ave
Baltimore, MD
",39.329171,-76.631366
64,Elmley Avenue Park,Clifton,1.41,"3347 Cliftmont Ave
Baltimore, MD
",39.317799,-76.571351
65,Eutaw Place Median Park,Druid Hill,5.4428,"1200 2000 Eutaw Pl
Baltimore, MD
",39.309517,-76.633646
66,Evesham Avenue Park,Clifton,3.8168,"Northern Pkwy
Baltimore, MD
",39.3557104,-76.6656161
67,Farring Baybrook Park,Carroll,88.1188,"4501 Fairing Ct
Baltimore, MD
",39.2243067,-76.5972413
68,Fawcett & Hampden Park,Druid Hill,0.0862,"401 Fawcett St
Baltimore, MD
",39.315444,-76.6221845
69,Fayette &  I 83 Park,Carroll,0.483,"101 Frederick St
Baltimore, MD
",39.2877416,-76.6078954
70,Federal Hill Park,Carroll,9.63,"300 Warren Ave
Baltimore, MD
",39.2789918,-76.6097767
71,Ferry Bar Park,Carroll,0.378,"2700 Light St
Baltimore, MD
",39.2675394,-76.6119782
72,F. Scott Fitzgerald Park,Druid Hill,0.2284,"1627 Bolton St
Baltimore, MD
",39.308543,-76.627487
73,Florence Cummings Park,Carroll,3.79,"2501 Maisel St
Baltimore, MD
",39.2634415,-76.639337
74,Flowerton Road Park,Gwynns Falls,0.2903,"4249 Flowerton Rd
Baltimore, MD
",39.297814,-76.688373
75,Forest Park Golf Course,Gwynns Falls,176.015,"2900 Hillsdale Rd
Baltimore, MD
",39.321033,-76.6999217
76,Forrest Street Park,Patterson,0.2064,"1100 Forrest St Park
Baltimore, MD
",39.2928888,-76.7217702
77,Fort Armistead Park,Carroll,39.02,"4000 Hawkins Point Rd
Baltimore, MD
",39.2119521,-76.5417825
78,Fort Holabird Park,Patterson,41.713,"6401 Beckley St
Baltimore, MD
",39.2671696,-76.5351708
79,Fox Street Park,Druid Hill,0.0326,"310 28th St
Baltimore, MD
",39.322321,-76.612257
80,Francis X. Gallagher Park,Gwynns Falls,2.732,"3350 Dulany St
Baltimore, MD
",39.27497,-76.67326
81,Franklin Square Park,Gwynns Falls,2.484,"1301 Lexington St
Baltimore, MD
",39.2908587,-76.6382765
82,Frederick & Brunswick Traffic Island,Carroll,0.0531,"Frederick Ave
Baltimore, MD
",39.2817145,-76.6773121
83,Garrett Park,Carroll,6.5674,"3560 3rd St
Baltimore, MD
",39.239039,-76.607255
84,Garrison & Denmore Park,Druid Hill,0.5218,"3311 Garrison Ave
Baltimore, MD
",39.346317,-76.675012
85,Gateway Park,Carroll,0.493,"101 Key Hwy
Baltimore, MD
",39.2806196,-76.6112561
86,"Gelston, Woodington & Wicklow Traffic Island",Gwynns Falls,0.3706,"Gelston Dr
Baltimore, MD
",39.2956243,-76.68078
87,Greenmount Rec Center,Clifton,0.2316,"2304 Greenmount Ave
Baltimore, MD
",39.3159676,-76.6098717
88,Greenspring Ave. Park,Druid Hill,7.975,"2336 Druid Park Dr
Baltimore, MD
",39.3298594,-76.6551405
89,Gwynns Falls Trail South,Carroll,9.1355,"2100 Haines St
Baltimore, MD
",39.2721882,-76.6288677
90,Hadley Square Park,Clifton,0.402,"5 39th St
Baltimore, MD
",39.335748,-76.616463
91,Hanlon Park,Gwynns Falls,45.568,"2731 Longwood St
Baltimore, MD
",39.3175753,-76.668722
92,Harlem & Dennison Park,Gwynns Falls,0.658,"3421 Harlem Ave
Baltimore, MD
",39.2953232,-76.6749677
93,Harlem Inner Block Parks,Gwynns Falls,0.32,"1808 1 2 W Lanvale St
Baltimore, MD
",39.298189,-76.646311
94,Harlem Inner Block Parks,Gwynns Falls,0.601,"1511 Lafayette Ave
Baltimore, MD
",39.29827,-76.642165
95,Harlem Inner Block Parks,Gwynns Falls,0.593,"1215 Lafayette Ave
Baltimore, MD
",39.2985309,-76.638088
96,Harlem Inner Block Parks,Gwynns Falls,0.254,"1801 Lanvale St
Baltimore, MD
",39.297045,-76.6461999
97,Harlem Inner Block Parks,Gwynns Falls,0.577,"1300 Harlem Ave
Baltimore, MD
",39.297347,-76.639309
98,Harlem Inner Block Parks,Gwynns Falls,0.626,"1201 Lanvale St
Baltimore, MD
",39.297294,-76.637955
99,Harlem Inner Block Parks,Gwynns Falls,1.22,"711 Arlington Ave
Baltimore, MD
",39.2974109,-76.634651
100,Harlem Inner Block Parks,Gwynns Falls,0.363,"610 Vincent St
Baltimore, MD
",39.2955529,-76.6434587
101,Harlem Inner Block Parks,Gwynns Falls,0.919,"1211 Harlem Ave
Baltimore, MD
",39.296118,-76.637891
102,Harlem Inner Block Parks,Gwynns Falls,0.9158,"1820 Lauretta Ave
Baltimore, MD
",39.2945184,-76.6468339
103,Harlem Inner Block Parks,Gwynns Falls,1.168,"1724 Franklin St
Baltimore, MD
",39.294526,-76.644808
104,Harlem Inner Block Parks,Gwynns Falls,1.065,"513 Mount St
Baltimore, MD
",39.294598,-76.643458
105,Harlem Inner Block Parks,Gwynns Falls,0.722,"1201 Edmondson Ave
Baltimore, MD
",39.294849,-76.637801
106,Harlem Square Park,Gwynns Falls,3.32,"1500 Edmondson Ave
Baltimore, MD
",39.296037,-76.642041
107,Harwood Avenue Park,Clifton,0.331,"420 27th St
Baltimore, MD
",39.321151,-76.610015
108,Heath St Park,Carroll,0.0686,"1701 Charles St
Baltimore, MD
",39.3089656,-76.6161238
109,Helen Mackall Park,Gwynns Falls,2.756,"600 Braddish Ave
Baltimore, MD
",39.2946224,-76.6593996
110,Henry H. Garnet Park,Druid Hill,0.4072,"415 Lafayette Ave
Baltimore, MD
",39.3036925,-76.6282939
111,Henry Street Park,Carroll,0.2937,"1240 Henry St
Baltimore, MD
",39.2749431,-76.6080836
112,Herring Run Park,Clifton,381.3329,"Harford Rd
Baltimore, MD
",39.3596191,-76.5551463
113,Hilton Park,Gwynns Falls,8.109,"3100 Phelps La
Baltimore, MD
",39.2882527,-76.6699282
114,Hoes Heights Park,Druid Hill,0.472,"1024 43rd St
Baltimore, MD
",39.3434805,-76.6007983
115,Holocaust Memorial Park,Carroll,1.11,"500 Lombard St
Baltimore, MD
",39.2878135,-76.6087018
116,Howard & Center  Park,Carroll,0.464,"310 Centre St
Baltimore, MD
",39.2963838,-76.6205223
118,Hudson & Potomac St. Park,Patterson,0.0704,"903 Curley St
Baltimore, MD
",39.281911,-76.5744859
119,Hull Street Park,Carroll,0.0761,"900 Hull St
Baltimore, MD
",39.275728,-76.5899094
120,Hyde Park,Druid Hill,0.8037,"3214 Wylie Ave
Baltimore, MD
",39.3403024,-76.6688726
121,Indiana Ave Park,Carroll,0.908,"2810 Indiana Ave
Baltimore, MD
",39.2609523,-76.6348461
122,Inner Harbor,Carroll,29.353,"501 Pratt St
Baltimore, MD
",39.2848248,-76.6071424
123,Irvin Luckman Park,Druid Hill,5.4016,"2809 Glen Ave
Baltimore, MD
",39.3611151,-76.6780409
124,Irvington Park,Gwynns Falls,11.889,"342 Matingale Ave
Baltimore, MD
",39.2799041,-76.6904425
125,Jack Paulsen Park,Druid Hill,6.3181,"4700 Reisterstown Rd
Baltimore, MD
",39.3409899,-76.6737894
126,Janney St Park,Patterson,1.5343,"140 Janney St
Baltimore, MD
",39.294582,-76.5613599
127,Johnston Square Park,Patterson,2.5869,"800 Biddle St
Baltimore, MD
",39.3038342,-76.6064259
128,Joseph E. Lee  Park,Patterson,23.624,"6200 Pratt St
Baltimore, MD
",39.2921229,-76.5417499
129,Kevin & Woodridge Park,Gwynns Falls,0.5707,"4210 Woodridge Rd
Baltimore, MD
",39.2958777,-76.6876293
130,Keyes Park,Clifton,13.598,"3401 Taylor Ave
Baltimore, MD
",39.367235,-76.538255
131,Keyworth Ave Park,Druid Hill,0.199,"2610 Keyworth Ave
Baltimore, MD
",39.333992,-76.661236
132,Kimberleligh Road Park,Clifton,0.2698,"4714 Kimberleigh Rd
Baltimore, MD
",39.3460889,-76.6034063
133,King & Kennedy Park,Clifton,0.2517,"2209 Hunter St
Baltimore, MD
",39.3144764,-76.6132827
134,Lafayette & Aiken Park,Patterson,0.115,"1800 Aiken St
Baltimore, MD
",39.310615,-76.6010567
135,Lafayette & Payson Park,Gwynns Falls,0.277,"2001 Lafayette Ave
Baltimore, MD
",39.298465,-76.649624
